L     7.70   2.09   4.63   4.13  15.86   2.97   4.47  18.60   4.75  29.73  16.94   5.49   4.18   6.68   5.61   5.45   4.95  14.56   9.83  13.89   9.01 
M     1.73   0.25   1.10   1.00   3.03   0.80   1.02   3.27   1.18   3.76   8.64   0.91   0.86   1.59   1.44   2.56   1.12   2.64   2.11   1.76   1.81 
N     2.73   0.68   4.46   3.77   1.54   3.84   7.35   1.29   4.17   1.56   2.70  13.68   2.96   3.43   3.78   4.49   6.39   1.59   1.79   2.84   3.10 
P     2.66   0.62   1.39   1.41   1.29   2.14   1.48   1.27   2.87   1.41   1.79   1.81  34.29   1.52   2.50   0.95   2.15   1.71   1.41   2.72   1.26 
Q     3.54   0.49   5.21   7.36   1.96   2.22   9.22   1.76   5.96   2.09   3.55   7.13   2.91  13.69   5.66   3.64   2.24   2.07   2.03   2.56   2.77 
R     3.98   0.83   2.83   4.56   2.46   2.66   3.03   2.53   9.32   2.89   5.81   4.23   3.65   6.47  18.20   3.43   3.95   2.64   3.27   3.69   2.21 
S     6.20   1.41   7.00   5.54   2.46   5.55   4.66   2.39   5.36   2.52   3.74   5.95   5.50   5.43   5.42  24.31  10.43   3.07   2.82   3.35   6.77 
T     4.73   0.96   3.17   3.90   3.13   2.89   3.44   4.10   4.91   3.48   3.96   5.37   4.16   3.96   4.75   6.14  29.12   5.02   2.94   3.26   7.61 
V     7.29   2.40   2.10   2.55   8.92   2.67   2.28  16.75   3.56  11.26   7.61   2.06   3.97   4.06   3.86   4.63   3.17  22.88   6.45   6.23  10.28 
W     0.71   0.32   0.67   0.90   2.63   0.32   1.94   0.90   0.52   1.16   0.86   0.46   0.47   1.03   0.73   0.57   0.92   0.98  27.96   2.50   0.69 
Y     2.07   1.61   1.05   1.66   7.38   1.21   5.24   2.88   1.77   2.99   3.66   1.99   1.38   1.42   2.07   0.96   4.36   2.69   6.96  18.24   2.69 
J     1.33   1.74   0.66   0.55   1.02   0.62   0.28   1.23   0.40   1.18   1.62   0.57   0.52   0.29   0.49   1.16   0.73   1.43   0.82   1.06   9.07 
>HAson 7
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    18.80   4.24  10.00  11.08   7.97  13.45  10.06   9.24  10.50   9.35   9.55  10.34  10.22  10.83   9.54  10.82   9.11  11.31   7.92   8.82  11.63 
C     0.03  60.07   0.04   0.01   0.07   0.04   0.04   0.05   0.02   0.04   0.03   0.00   0.01   0.02   0.02   0.03   0.03   0.06   0.08   0.06   0.33 
D     6.17   2.59  15.80   9.47   2.48   6.04   7.17   2.74   6.75   2.85   3.18   9.29   6.15   7.84   6.60   7.68   6.03   3.07   2.82   2.96   4.46 
E    12.73   1.94  21.31  23.57   4.92  10.95  12.36   5.43  15.12   6.06   7.12  15.42  10.35  16.77  13.53  14.58  11.74   6.81   6.41   6.30   3.55 
F     1.75   2.24   0.99   1.00  19.59   1.20   2.66   3.78   1.17   4.68   4.32   1.46   1.25   1.45   1.47   1.14   1.50   3.68   7.39   5.90   4.84 
G     4.29   3.43   3.65   2.96   2.68  16.66   3.02   2.14   2.82   2.14   2.57   4.10   3.23   2.92   3.13   4.85   3.08   2.51   1.78   2.52   2.90 
H     1.89   0.76   1.87   1.79   2.29   1.80   7.17   1.44   1.88   1.71   2.01   2.40   1.32   2.04   2.03   2.00   1.58   1.75   2.41   3.14   1.46 
I     2.79   1.59   1.03   1.45   5.88   2.20   2.83  15.68   1.98   8.49   7.78   1.91   2.31   2.01   2.24   1.91   3.17   8.87   4.31   4.70   5.89 
K     8.92   2.48   8.76  11.11   4.26   7.83   9.87   4.93  16.70   6.08   6.30   9.75   6.52  12.21  13.26   8.98   6.18   6.26   5.31   5.25   4.45 
L     5.96   3.13   2.62   3.42  14.09   4.51   6.29  16.93   4.76  22.15  15.46   4.31   4.38   4.95   5.40   3.81   4.84  13.15  10.41   8.98  12.86 
M     1.39   0.31   0.69   0.86   3.00   1.36   1.50   3.45   1.11   3.48   7.49   0.97   0.93   1.12   1.31   1.05   1.78   2.64   2.07   2.70   1.88 
N     3.52   1.67   4.66   3.87   1.76   4.19   3.58   1.95   3.93   2.14   2.33   9.18   2.48   4.19   3.46   4.03   3.28   2.24   2.25   2.61   2.88 
P     2.55   0.46   3.62   2.68   1.34   2.57   1.87   1.48   2.29   1.58   1.30   3.21  27.64   2.32   2.26   4.10   4.12   2.21   1.49   1.32   0.99 
Q     5.54   0.96   6.41   6.82   3.32   4.94   5.73   3.07   6.84   3.75   4.07   5.74   4.15   8.78   6.56   5.06   4.25   3.80   3.32   3.26   3.81 
R     6.19   3.21   4.94   6.66   4.14   5.86   7.67   4.71   9.66   5.48   6.53   5.55   4.61   8.04  14.01   5.86   4.28   4.97   4.69   4.53   3.58 
S     5.87   1.75   6.24   5.36   2.77   6.68   5.10   2.97   5.22   3.29   3.37   6.48   4.87   5.36   5.48  11.59   9.43   3.98   3.23   3.96   8.44 
T     4.31   1.22   3.98   3.76   2.93   3.90   3.94   4.23   4.05   3.60   4.52   4.24   3.49   4.14   4.11   6.77  16.61   4.67   3.07   3.36  11.50 
V     4.18   3.25   1.90   2.32   6.23   2.98   3.55  10.88   2.90   7.94   7.18   2.92   4.14   2.70   2.87   3.20   5.18  13.37   5.75   5.11   5.06 
W     0.65   0.41   0.27   0.40   2.52   0.47   0.94   0.98   0.43   1.20   1.15   0.76   0.48   0.44   0.66   0.45   0.48   1.10  18.19   2.37   0.78 
Y     1.87   1.88   1.02   1.17   7.03   1.78   4.15   3.09   1.53   3.13   3.00   1.68   1.26   1.42   1.72   1.59   2.33   2.65   6.63  21.43   3.36 
J     0.60   2.42   0.19   0.24   0.75   0.59   0.49   0.84   0.33   0.85   0.73   0.28   0.20   0.45   0.34   0.48   0.99   0.88   0.49   0.72   5.35 
>HaSON 8
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.20   2.45   6.13   3.59   6.92  14.35   5.28   7.91   6.46   7.83   8.84   3.93   9.16   9.00   7.17  17.05  13.18  10.57   5.67  13.25  19.39 
C     0.07  77.55   0.06   0.00   0.16   0.06   0.01   0.04   0.02   0.06   0.04   0.00   0.08   0.06   0.03   0.12   0.01   0.09   0.06   0.04   2.18 
D     2.17   0.47  51.53   6.63   0.93   2.26   3.77   0.80   3.14   0.86   1.51   7.65   3.21   2.35   3.18   5.69   3.90   0.90   1.09   0.81   2.36 
E     3.90   0.54   7.73  60.47   1.60   3.04   3.02   1.47   5.97   1.66   2.59   2.89   4.23   3.68   6.07   2.86   3.04   1.69   2.02   2.25   1.65 
F     3.02   2.24   1.03   1.00  25.16   1.62   3.35   5.43   1.70   6.57   6.15   0.50   2.01   3.06   2.00   1.18   2.38   4.81   8.95   9.63   1.71 
G     6.17   0.89   2.12   0.90   1.92  41.27   1.37   1.68   2.55   1.68   2.43   0.82   3.82   4.12   3.11   8.50   2.75   2.17   1.44   2.90   2.56 
H     1.34   0.39   1.16   1.38   1.35   0.99  36.85   0.91   2.07   0.94   1.41   2.97   1.25   2.28   2.78   1.95   2.04   1.02   1.59   2.11   2.36 
I     5.86   1.08   0.99   1.62   9.02   2.87   3.39  23.03   2.97  12.60  10.60   1.37   3.41   2.59   3.20   2.38   2.97  14.72   4.59   6.73   8.43 
K     3.06   0.75   1.76   2.52   1.43   2.46   1.20   1.45  37.59   1.68   2.56   1.45   2.82   2.10   8.91   1.70   1.30   1.63   1.55   1.22   1.72 
L     9.42   2.55   3.04   1.86  18.26   4.72   4.41  20.84   5.50  34.39  19.63   4.43   5.85   6.05   5.65   3.16   6.72  16.33   9.85  11.11  11.61 
M     2.06   0.30   1.76   0.71   3.40   1.16   1.20   3.49   1.37   4.06  11.56   0.53   1.06   1.78   1.63   0.95   1.55   2.83   2.09   2.05   2.59 
N     1.83   0.43   4.48   5.84   1.12   2.25  11.90   0.93   2.72   1.17   1.72  53.75   2.00   2.08   3.53  18.11   2.32   1.18   1.23   1.42   2.05 
P     1.89   0.75   0.76   0.59   0.86   1.74   0.48   0.89   1.61   0.93   1.14   0.16  40.10   1.46   1.67   1.02   1.95   1.22   0.85   0.40   0.99 
Q     2.31   0.49   2.80   2.54   1.43   1.77   5.41   1.21   3.79   1.39   2.34   0.98   2.16  31.33   4.24   1.29   1.60   1.42   1.35   1.49   1.79 
R     2.60   0.73   2.29   1.72   1.58   2.18   4.89   1.53   8.50   1.74   2.75   2.46   2.43   4.26  29.98   1.64   1.37   1.62   2.16   2.36   4.85 
S     5.82   1.16   5.26   3.73   1.89   6.28   3.82   1.85   3.69   1.91   3.06   9.06   4.21   4.34   4.69  18.68  11.88   2.44   2.03   5.56   4.30 
T     4.55   0.60   3.02   1.75   2.75   3.36   3.29   3.44   3.69   2.97   4.17   1.73   3.57   8.51   3.89   7.36  28.76   4.32   2.06   4.72   4.94 
V     9.77   2.66   2.17   1.30   9.85   4.56   2.28  18.24   3.96  12.32  11.14   3.28   5.56   7.36   4.30   5.04   8.50  25.86   6.61   8.87   9.88 
W     0.79   0.26   0.15   0.53   2.61   0.41   1.10   0.84   0.50   1.11   1.21   0.23   0.50   0.64   0.87   0.12   1.29   0.96  37.69   2.56   1.65 
Y     2.21   1.65   1.40   1.16   6.66   1.52   1.48   2.64   1.73   2.76   3.65   1.35   1.55   2.44   2.24   0.44   1.74   2.55   6.15  19.90   1.85 
J     1.97   2.07   0.36   0.17   1.10   1.14   1.47   1.41   0.46   1.37   1.48   0.46   1.02   0.51   0.87   0.79   0.76   1.68   0.96   0.64  11.12 
>HaSOn 9
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.13   2.17   9.71   8.42   6.72  12.27   9.00   7.64   4.47   7.68   8.81   9.69   8.59   9.54   5.53  19.78  14.29  10.09   5.65  10.50  16.44 
C     0.07  78.68   0.00   0.00   0.17   0.05   0.00   0.05   0.00   0.06   0.04   0.04   0.07   0.00   0.00   0.00   0.00   0.09   0.01   0.02   0.20 
D     2.51   0.44  28.41   4.95   1.02   2.88   2.13   0.90   1.20   0.98   1.51   2.42   3.85   2.01   1.29   2.35   1.09   1.00   2.13   0.98   1.73 
E     4.36   0.52  13.15  30.52   1.74   3.12   2.38   1.62   2.50   1.86   2.77   4.15   4.74   3.55   2.97   2.06   1.83   1.88   2.75   2.28   1.99 
F     2.93   2.17   0.82   2.58  24.80   1.49   3.02   5.40   1.38   6.48   6.29   3.02   1.87   3.25   1.81   1.95   3.58   4.74   8.74  10.12   3.41 
G     6.29   0.85   1.75   3.48   2.00  44.48   2.10   1.73   1.68   1.75   2.33   5.03   3.97   4.01   3.07   9.70   2.62   2.19   1.02   3.45   4.07 
H     1.41   0.37   2.45   1.36   1.46   1.04  23.07   0.97   1.36   1.02   1.45   3.07   1.31   3.09   2.00   0.96   1.14   1.09   0.84   2.55   0.92 
I     5.61   1.06   2.83   4.51   8.92   2.43   7.06  22.80   3.95  12.44  10.87   4.69   3.07   5.93   3.48   4.31   7.63  14.62   4.94   6.53   9.84 
K     3.44   0.68   2.32   2.75   1.61   2.70   1.87   1.62  51.44   1.93   2.60   2.90   3.45   3.42   6.72   1.66   1.16   1.87   0.93   1.30   1.15 
L     9.01   2.35   4.01   5.38  17.48   3.99   8.12  20.10   7.44  33.34  20.44   8.84   5.35  11.65   5.96   7.71  12.79  15.75  11.63  13.71  16.61 
M     1.99   0.27   1.23   1.52   3.24   1.00   2.97   3.36   1.59   3.95  10.83   2.10   0.99   2.58   2.19   1.73   2.99   2.72   1.86   3.06   4.12 
N     2.03   0.47   5.06   1.48   1.24   2.80   4.01   0.99   2.47   1.26   1.59  23.44   2.30   3.46   1.83   2.90   1.45   1.26   0.83   1.02   2.06 
P     2.11   0.63   0.55   1.09   1.00   1.90   1.29   0.99   0.76   1.08   1.12   1.83  39.09   1.45   0.66   0.74   1.40   1.33   0.69   0.44   1.35 
Q     2.50   0.43   2.62   6.25   1.50   1.83   3.55   1.27   2.72   1.50   2.28   3.53   2.28  20.04   2.81   1.49   1.82   1.50   1.28   1.76   1.09 
R     2.83   0.65   4.03   3.39   1.72   2.23   2.06   1.68   7.15   1.92   2.76   3.04   2.71   4.30  45.94   2.13   1.38   1.78   1.56   1.66   1.75 
S     5.95   1.14   9.13   5.65   2.03   5.97   3.21   1.96   1.38   2.03   3.02   5.61   4.63   4.21   2.30  19.07   8.23   2.55   1.82   3.14   4.38 
T     4.63   0.66   3.52   3.12   2.87   3.19   5.33   3.57   2.24   3.09   4.03   4.12   3.76   3.88   2.87   9.84  18.62   4.47   1.83   3.27   4.36 
V     9.40   2.57   3.88   4.72   9.85   3.89  10.05  18.47   4.16  12.36  11.06   8.46   5.07   8.89   3.86   7.37  13.35  25.89   9.92   7.03  10.73 
W     0.76   0.27   0.88   1.47   2.60   0.38   1.66   0.84   0.38   1.11   1.22   0.86   0.49   1.30   1.85   0.91   0.34   0.95  36.47   2.23   1.08 
Y     2.19   1.70   2.66   6.32   6.94   1.39   5.74   2.69   1.48   2.82   3.57   1.99   1.50   2.28   2.08   1.73   1.75   2.60   4.02  23.59   2.61 
J     1.87   1.90   0.97   1.00   1.09   0.97   1.39   1.36   0.24   1.33   1.41   1.17   0.91   1.14   0.79   1.59   2.53   1.64   1.08   1.37  10.10 
>HaSoN 10
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.13   2.17   3.54   5.66   6.72  12.27   6.93   7.64   6.70   7.68  11.12   7.60   8.59   7.18   7.28  15.76   7.10  10.09   5.96   8.56  16.65 
C     0.07  78.68   0.00   0.00   0.17   0.05   0.02   0.05   0.02   0.06   0.01   0.02   0.07   0.01   0.02   0.77   0.01   0.09   0.08   0.81   4.01 
D     2.51   0.44  56.37   6.14   1.02   2.88   4.51   0.90   3.54   0.98   4.35   9.05   3.85   4.38   3.61   3.01   1.06   1.00   1.26   2.41   0.86 
E     4.36   0.52   9.73  54.40   1.74   3.12   4.47   1.62   6.96   1.86   4.11   3.47   4.74   5.45   6.93   3.50   2.56   1.88   2.38   2.62   2.18 
F     2.93   2.17   1.26   1.24  24.80   1.49   2.29   5.40   1.66   6.48   3.65   1.58   1.87   2.15   1.94   4.35   1.04   4.74   8.97   6.69   3.60 
G     6.29   0.85   1.68   1.66   2.00  44.48   3.52   1.73   2.61   1.75   1.61   3.93   3.97   3.34   3.22   7.68   3.42   2.19   1.52   1.63   3.71 
H     1.41   0.37   1.50   1.16   1.46   1.04  24.68   0.97   2.04   1.02   1.41   2.31   1.31   4.80   2.69   1.51   0.38   1.09   1.79   3.83   1.22 
I     5.61   1.06   1.72   1.75   8.92   2.43   2.68  22.80   2.97  12.44   9.66   2.95   3.07   4.37   3.17   1.58   2.25  14.62   4.85   4.29   5.50 
K     3.44   0.68   1.18   2.15   1.61   2.70   2.33   1.62  35.62   1.93   2.36   2.55   3.45   3.04   9.01   2.98   1.42   1.87   1.79   2.77   1.27 
L     9.01   2.35   3.86   4.63  17.48   3.99   6.03  20.10   5.40  33.34  18.62   5.17   5.35   6.36   5.58   4.57   3.35  15.75  10.01  12.35  11.32 
M     1.99   0.27   1.12   1.16   3.24   1.00   2.50   3.36   1.38   3.95   9.28   1.89   0.99   2.73   1.59   2.65   1.51   2.72   2.05   2.97   3.00 
N     2.03   0.47   2.80   3.32   1.24   2.80   4.85   0.99   2.84   1.26   1.85  33.36   2.30   3.20   3.50   4.73   1.60   1.26   1.28   1.85   1.49 
P     2.11   0.63   0.59   1.00   1.00   1.90   1.02   0.99   1.66   1.08   0.52   1.93  39.09   0.73   1.70   0.89   1.93   1.33   1.02   1.02   2.16 
Q     2.50   0.43   2.81   3.21   1.50   1.83   6.45   1.27   3.96   1.50   2.18   2.52   2.28  29.75   4.41   3.10   0.57   1.50   1.49   1.22   1.02 
R     2.83   0.65   1.20   2.23   1.72   2.23   2.18   1.68   8.37   1.92   6.90   3.55   2.71   4.65  28.29   1.84   1.15   1.78   2.27   3.70   1.44 
S     5.95   1.14   2.47   3.25   2.03   5.97   8.66   1.96   3.86   2.03   3.71   7.36   4.63   2.95   4.90  19.90  15.18   2.55   2.19   2.28   5.92 
T     4.63   0.66   3.39   2.59   2.87   3.19   4.16   3.57   3.87   3.09   4.44   2.45   3.76   3.40   4.04  11.96  49.96   4.47   2.24   2.48   7.39 
V     9.40   2.57   2.60   1.31   9.85   3.89   3.19  18.47   3.82  12.36   8.48   5.27   5.07   7.58   4.16   4.19   3.60  25.89   6.94   4.85   8.18 
W     0.76   0.27   0.69   0.82   2.60   0.38   3.44   0.84   0.50   1.11   1.37   0.40   0.49   0.54   0.85   0.26   0.13   0.95  34.54   1.16   0.65 
Y     2.19   1.70   1.23   1.98   6.94   1.39   5.24   2.69   1.73   2.82   2.31   1.78   1.50   2.57   2.24   3.27   1.18   2.60   6.48  32.34   1.76 
J     1.87   1.90   0.28   0.36   1.09   0.97   0.87   1.36   0.46   1.33   2.07   0.85   0.91   0.81   0.85   1.49   0.60   1.64   0.90   0.18  16.68 
>HaSon 11
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.52   2.03   5.45   8.00   6.61  11.34   7.85   7.49   5.85   7.61   9.86   4.99   8.28  14.18   5.59  15.08  10.90   9.84   7.60   7.69  11.50 
C     0.07  79.23   0.00   0.03   0.18   0.05   0.00   0.05   0.00   0.07   0.00   0.01   0.07   0.04   0.00   0.08   0.05   0.10   0.02   0.00   0.13 
D     2.70   0.43  35.51   6.02   1.08   3.16   2.27   0.95   2.75   1.04   1.06   3.40   4.18   2.56   3.99   3.20   2.08   1.06   0.60   0.60   0.70 
E     4.62   0.51  10.53  34.46   1.82   3.15   3.35   1.69   4.53   1.97   2.02   8.18   5.01   5.89   9.19   4.75   2.78   1.99   1.89   2.03   1.43 
F     2.88   2.14   2.25   2.04  24.60   1.43   6.24   5.39   2.19   6.44   6.42   5.39   1.80   3.88   2.60   2.97   1.85   4.71  10.95  10.49   4.67 
G     6.35   0.84   1.95   2.27   2.04  45.92   2.39   1.75   2.41   1.79   1.61   5.69   4.06   2.69   2.01   5.03   2.78   2.20   1.04   2.00   3.18 
H     1.45   0.35   2.39   3.32   1.53   1.07  24.05   1.01   3.23   1.06   1.38   2.70   1.34   3.70   2.36   2.34   1.15   1.12   2.59   3.45   4.05 
I     5.47   1.05   2.77   4.52   8.86   2.24   5.23  22.68   7.48  12.35  11.47   7.05   2.90   6.24   5.86   4.49   9.02  14.56   5.07   7.53   8.92 
K     3.66   0.65   3.41   2.50   1.71   2.80   1.82   1.71  28.89   2.07   2.03   2.43   3.79   4.28   4.94   1.76   1.47   2.00   0.69   1.08   1.78 
L     8.77   2.26   4.79   7.25  17.05   3.67   9.30  19.71   8.28  32.76  22.54  12.00   5.08   9.75   9.67   9.22   9.43  15.44  12.13  14.07  14.60 
M     1.94   0.25   1.48   1.52   3.16   0.93   2.51   3.29   4.30   3.89   8.22   2.18   0.95   4.21   2.36   2.02   2.46   2.65   2.90   2.81   4.45 
N     2.14   0.48   3.28   1.75   1.30   3.05   2.13   1.03   1.20   1.30   1.76  15.53   2.46   2.59   4.02   3.61   1.23   1.30   1.04   1.10   1.28 
P     2.24   0.58   1.63   1.06   1.07   1.97   0.85   1.05   0.39   1.16   0.50   0.55  38.56   1.26   0.42   2.44   3.52   1.39   0.86   0.44   1.31 
Q     2.61   0.41   2.53   3.16   1.53   1.85   2.95   1.31   4.50   1.56   2.08   3.59   2.34  14.11   2.93   2.36   1.94   1.54   1.45   1.33   0.99 
R     2.95   0.61   3.64   3.69   1.80   2.26   2.91   1.76   7.70   2.03   1.65   2.58   2.85   3.09  26.51   2.03   1.30   1.87   1.14   1.64   1.23 
S     6.02   1.13   5.77   4.50   2.11   5.82   3.12   2.01   3.57   2.10   3.13   4.85   4.84   4.64   3.97  19.55   8.30   2.60   1.66   2.25   5.33 
T     4.68   0.69   2.84   3.67   2.94   3.11   2.32   3.63   5.00   3.16   4.62   3.73   3.86   2.85   2.65   6.42  23.38   4.55   1.63   2.38   4.50 
V     9.19   2.53   4.26   4.41   9.84   3.59   7.58  18.59   3.65  12.38  12.06   6.54   4.82   9.38   5.89   5.85  11.58  25.91   6.93   7.71  14.38 
W     0.75   0.28   1.40   0.97   2.60   0.36   3.82   0.85   0.33   1.11   0.92   2.20   0.48   1.19   0.76   0.53   1.02   0.94  32.61   2.91   3.97 
Y     2.19   1.72   3.30   3.81   7.09   1.33   8.05   2.71   2.81   2.85   5.22   4.44   1.48   2.69   2.92   4.67   2.46   2.62   6.04  27.43   3.39 
J     1.81   1.82   0.83   1.07   1.08   0.90   1.28   1.34   0.95   1.31   1.44   1.96   0.86   0.78   1.34   1.60   1.30   1.61   1.18   1.06   8.20 
>HasON 12
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.13   2.17   3.24   7.39   6.72  12.27  14.34   7.64   6.42   7.68   8.87   7.77   8.59  12.05   7.17  18.84  12.24  10.09   5.40   6.33  19.77 
C     0.07  78.68   0.00   0.01   0.17   0.05   0.01   0.05   0.03   0.06   0.04   0.00   0.07   0.00   0.03   0.07   0.06   0.09   0.05   0.09   0.48 
D     2.51   0.44  44.88   5.08   1.02   2.88   1.92   0.90   3.31   0.98   1.42   5.24   3.85   2.24   3.26   4.67   2.25   1.00   1.15   1.52   0.82 
E     4.36   0.52   4.73  33.60   1.74   3.12   6.33   1.62   6.25   1.86   2.55   2.75   4.74   5.03   6.14   3.86   1.63   1.88   2.06   2.92   1.46 
F     2.93   2.17   0.93   2.69  24.80   1.49   2.41   5.40   1.63   6.48   6.28   1.19   1.87   3.03   1.95   1.70   3.83   4.74   8.96  12.07   4.88 
G     6.29   0.85   1.68   2.09   2.00  44.48   5.37   1.73   2.71   1.75   2.43   2.03   3.97   3.42   3.28   7.51   3.57   2.19   1.55   1.41   3.25 
H     1.41   0.37   2.03   2.35   1.46   1.04  25.42   0.97   2.05   1.02   1.30   2.75   1.31   2.62   2.79   1.73   1.21   1.09   1.51   2.55   0.63 
I     5.61   1.06   0.28   3.14   8.92   2.43   2.54  22.80   2.84  12.44  10.85   2.03   3.07   4.28   3.14   2.16   5.03  14.62   4.43   5.69   7.46 
K     3.44   0.68   1.20   2.56   1.61   2.70   2.48   1.62  37.29   1.93   2.46   2.59   3.45   2.79   9.19   1.47   1.80   1.87   1.77   1.17   1.63 
L     9.01   2.35   2.62   6.71  17.48   3.99   4.80  20.10   5.27  33.34  20.26   4.58   5.35  10.88   5.60   5.49   9.83  15.75   9.63  13.57  14.67 
M     1.99   0.27   0.32   1.10   3.24   1.00   1.62   3.36   1.32   3.95  11.50   1.03   0.99   3.06   1.60   1.38   2.51   2.72   2.10   3.31   2.60 
N     2.03   0.47  25.46   1.59   1.24   2.80   8.03   0.99   2.82   1.26   1.65  43.91   2.30   4.29   3.58   2.26   1.67   1.26   1.32   1.08   0.91 
P     2.11   0.63   0.65   2.14   1.00   1.90   0.51   0.99   1.78   1.08   1.16   0.33  39.09   1.50   1.79   1.81   0.69   1.33   0.95   0.97   0.75 
Q     2.50   0.43   1.24   6.98   1.50   1.83   2.81   1.27   3.85   1.50   2.15   3.29   2.28  26.09   4.32   2.62   1.84   1.50   1.39   1.70   1.10 
R     2.83   0.65   0.65   1.57   1.72   2.23   2.99   1.68   8.44   1.92   2.59   1.86   2.71   3.36  29.26   2.72   2.03   1.78   2.35   1.67   1.60 
S     5.95   1.14   5.88   5.57   2.03   5.97   6.19   1.96   3.81   2.03   2.94   7.37   4.63   3.51   4.84  25.89   8.53   2.55   2.12   3.15   4.87 
T     4.63   0.66   1.22   7.83   2.87   3.19   3.20   3.57   3.72   3.09   4.17   4.98   3.76   3.62   3.94   8.91  26.56   4.47   2.21   3.64   7.43 
V     9.40   2.57   2.03   6.26   9.85   3.89   2.33  18.47   3.88  12.36  11.36   3.35   5.07   4.72   4.22   3.51   8.45  25.89   6.24   8.46  11.23 
W     0.76   0.27   0.08   0.20   2.60   0.38   2.66   0.84   0.47   1.11   1.24   0.29   0.49   0.76   0.86   0.40   0.71   0.95  37.68   2.84   1.38 
Y     2.19   1.70   0.63   0.81   6.94   1.39   3.64   2.69   1.67   2.82   3.29   1.66   1.50   1.51   2.18   1.57   3.28   2.60   6.18  24.69   2.25 
J     1.87   1.90   0.27   0.33   1.09   0.97   0.40   1.36   0.45   1.33   1.50   1.00   0.91   1.27   0.85   1.45   2.25   1.64   0.96   1.16  10.84 
>HasOn 13
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.52   2.03  11.98  10.33   6.61  11.34   9.70   7.49   3.64   7.61   8.83   9.05   8.28   9.85   8.84  24.17  16.20   9.84   8.08   9.06  19.46 
C     0.07  79.23   0.01   0.01   0.18   0.05   0.00   0.05   0.00   0.07   0.04   0.00   0.07   0.00   0.00   0.16   0.04   0.10   0.02   0.01   0.20 
D     2.70   0.43  30.56   5.87   1.08   3.16   1.43   0.95   0.77   1.04   1.42   4.20   4.18   2.00   2.12   1.23   1.42   1.06   0.44   0.90   0.23 
E     4.62   0.51   8.37  27.48   1.82   3.15   2.44   1.69   1.66   1.97   2.71   3.68   5.01   3.46   3.17   1.86   1.94   1.99   2.24   1.73   0.67 
F     2.88   2.14   1.09   1.03  24.60   1.43   5.46   5.39   0.54   6.44   6.42   2.49   1.80   3.40   2.53   2.61   3.70   4.71   8.29  13.88   4.18 
G     6.35   0.84   4.30   3.56   2.04  45.92   1.95   1.75   1.10   1.79   2.34   4.70   4.06   2.23   4.21   8.03   3.23   2.20   1.33   2.75   3.10 
H     1.45   0.35   1.44   1.38   1.53   1.07  25.13   1.01   1.49   1.06   1.33   1.81   1.34   2.23   2.11   1.16   0.97   1.12   1.24   1.88   0.80 
I     5.47   1.05   1.39   5.94   8.86   2.24   5.47  22.68   0.93  12.35  11.09   5.53   2.90   5.05   3.82   4.80   9.38  14.56   5.06   6.90  10.63 
K     3.66   0.65   2.75   5.47   1.71   2.80   2.02   1.71  77.46   2.07   2.51   1.89   3.79   4.47   6.11   2.37   1.54   2.00   1.54   1.16   0.80 
L     8.77   2.26   3.89   5.76  17.05   3.67   8.80  19.71   1.58  32.76  21.01   9.44   5.08  12.64   7.05   9.39  14.37  15.44  15.16  15.40  18.88 
