L     7.69   2.53   3.75   4.42  15.26   3.03   4.18  18.61   4.90  29.05  16.92   4.16   4.40   6.23   5.69   5.58   5.62  14.39   9.82   8.87  10.02 
M     1.95   0.49   1.05   1.13   3.14   0.86   0.78   3.64   1.36   4.21   8.85   1.18   0.94   1.34   1.53   2.15   0.82   2.92   2.14   1.67   1.95 
N     2.84   0.93   5.29   2.96   1.71   3.89   8.63   1.30   4.24   1.55   2.48  14.70   2.97   3.71   3.88   4.52   3.97   1.71   1.77   2.19   2.41 
P     2.87   0.50   1.49   1.47   1.37   2.21   1.19   1.48   2.90   1.55   1.50   1.59  34.52   1.39   2.58   1.85   2.68   1.86   1.55   2.45   2.19 
Q     3.50   0.69   5.45   7.60   2.02   2.32   8.42   1.91   5.83   2.18   4.10   7.27   2.81  12.41   5.70   4.59   2.30   2.21   2.03   2.14   1.95 
R     4.27   0.97   4.32   5.12   2.74   2.84   2.30   2.70   9.94   3.15   5.02   4.42   3.91   6.38  19.01   4.44   4.51   2.90   3.47   3.46   3.63 
S     6.54   1.64   6.47   5.05   2.65   5.53   3.78   2.55   5.45   2.65   3.70   5.76   5.58   5.07   5.37  21.46  10.94   3.26   2.89   3.18   6.24 
T     4.76   1.22   3.18   3.67   3.22   2.96   2.80   4.07   4.77   3.45   3.36   3.84   4.31   3.92   4.51   5.18  28.63   4.95   2.95   5.07   5.29 
V     6.96   2.61   1.74   2.78   8.25   2.67   2.08  15.99   3.59  10.58   7.45   2.54   3.98   3.64   3.78   4.82   3.27  21.71   6.11   4.97   6.65 
W     0.76   0.45   0.68   0.52   2.58   0.39   2.00   1.02   0.61   1.25   0.95   0.41   0.54   0.62   0.76   0.72   0.96   1.07  26.76   2.33   0.48 
Y     2.35   1.74   1.76   2.01   8.50   1.35   6.31   3.12   2.13   3.37   3.65   2.18   1.51   2.03   2.44   0.79   4.15   2.99   8.47  24.24   2.48 
J     1.34   1.90   0.71   0.60   1.10   0.67   0.43   1.29   0.45   1.23   1.60   0.50   0.52   0.44   0.52   1.60   0.37   1.43   0.81   0.79  17.89 
>HAson 7
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.08   4.77   9.21  10.22   7.75  14.37   9.05   9.17   9.79   8.91   9.39   9.56   9.98   9.95   8.78  10.95   9.17  10.94   7.21   8.19  12.14 
C     0.03  57.13   0.04   0.01   0.04   0.03   0.03   0.05   0.03   0.03   0.02   0.04   0.00   0.02   0.01   0.04   0.01   0.05   0.06   0.05   0.17 
D     5.62   2.04  16.00   9.21   2.38   5.49   6.46   2.64   6.39   2.91   3.23   9.13   5.78   7.67   6.26   7.22   6.09   2.95   2.89   3.27   5.12 
E    11.37   2.61  19.50  23.20   4.52   9.67  11.37   5.43  14.25   5.85   6.51  14.16   9.54  15.82  12.90  13.12  10.90   6.90   6.61   6.14   6.47 
F     2.07   1.57   1.12   1.10  18.41   1.77   3.04   4.42   1.51   5.23   4.52   1.69   1.48   1.65   1.67   1.34   2.13   3.99   7.64   7.67   2.82 
G     4.69   2.55   3.53   2.85   2.37  18.07   3.01   1.95   2.79   2.10   2.35   4.04   3.27   2.77   2.84   4.59   2.97   2.50   2.24   2.51   3.99 
H     2.01   1.19   2.03   2.01   2.64   1.95   9.37   1.75   2.09   1.85   1.88   2.54   1.39   2.64   2.18   2.18   1.73   1.80   2.53   3.44   1.99 
I     3.06   1.78   1.33   1.70   5.85   2.12   2.99  14.29   2.18   8.42   7.54   1.80   2.63   2.23   2.28   2.14   3.82   8.97   4.53   4.79   4.58 
K     7.89   3.00   8.38  10.45   4.27   6.92   8.96   4.81  16.25   5.61   6.26   9.29   6.07  11.41  12.50   8.35   6.29   5.73   4.93   5.00   4.19 
L     6.24   2.99   3.08   3.72  13.95   4.41   6.02  16.68   4.96  21.92  16.55   4.31   4.61   5.18   5.60   4.38   5.58  12.93  10.93  10.32  10.19 
M     1.67   0.31   0.87   1.00   2.94   1.40   1.55   3.58   1.32   3.67   7.70   1.32   1.06   1.39   1.49   1.20   1.84   2.79   2.47   2.43   1.93 
N     3.51   2.49   4.78   3.88   2.09   4.04   4.00   1.88   3.98   2.15   2.58   9.62   2.70   4.15   3.81   4.33   3.56   2.53   2.39   2.82   3.08 
P     2.69   0.51   3.59   2.64   1.29   2.50   1.86   1.81   2.30   1.69   1.33   3.01  27.24   2.12   2.23   4.10   4.49   2.25   1.61   1.32   1.99 
Q     5.09   1.70   6.46   6.79   3.06   4.70   6.14   3.23   6.61   3.56   3.97   5.46   3.82   8.94   6.47   5.12   4.27   3.67   3.26   3.40   3.74 
R     6.08   2.69   5.61   7.14   4.27   5.59   7.73   4.60  10.29   5.49   5.91   6.31   4.88   8.86  15.34   6.31   4.65   5.04   5.05   5.10   3.69 
S     6.42   2.28   6.66   5.67   2.93   6.84   4.91   3.14   5.39   3.39   3.58   6.93   5.18   5.70   5.63  11.67   8.74   4.17   3.37   3.77   7.05 
T     4.27   2.51   3.88   3.58   2.94   3.65   3.79   4.22   3.92   3.60   4.07   4.46   3.55   3.88   3.81   6.54  14.45   4.66   3.37   3.28   6.01 
V     4.48   3.11   2.07   2.65   6.13   3.10   3.63  10.83   3.09   7.73   7.01   3.28   4.53   2.97   3.10   3.28   5.25  12.88   5.76   5.37   5.76 
W     0.70   0.21   0.30   0.48   2.47   0.61   1.05   1.13   0.55   1.25   1.20   0.62   0.60   0.56   0.67   0.63   0.67   1.14  15.20   2.47   0.67 
Y     2.27   2.24   1.27   1.45   8.92   2.00   4.44   3.53   1.97   3.76   3.64   1.97   1.40   1.69   2.07   1.83   2.53   3.23   7.34  17.87   3.01 
J     0.74   2.32   0.29   0.27   0.79   0.76   0.59   0.88   0.36   0.88   0.76   0.46   0.30   0.38   0.38   0.68   0.85   0.89   0.59   0.80  11.40 
>HaSON 8
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.87   3.42   7.10   3.24   6.81  13.91   6.95   7.74   6.03   7.48   8.38   4.85   9.21   9.03   6.24  15.12  14.25   9.97   5.39  12.97  17.01 
C     0.10  73.23   0.06   0.00   0.15   0.07   0.01   0.07   0.04   0.07   0.07   0.00   0.06   0.06   0.03   0.10   0.17   0.09   0.05   0.03   2.08 
D     2.19   0.50  48.81   5.77   1.04   2.60   3.05   0.85   2.99   0.95   1.42   7.95   3.03   4.23   2.94   5.54   3.69   0.95   1.21   1.62   2.03 
E     3.86   0.66   6.98  57.58   1.72   3.22   4.09   1.69   5.66   1.82   2.62   3.84   3.91   6.65   5.35   3.34   2.05   1.99   2.02   2.49   1.77 
F     3.22   2.22   0.96   1.62  24.74   1.79   2.94   5.37   1.71   6.55   5.86   0.96   2.00   2.63   1.93   0.97   1.79   4.83   8.04   8.71   1.97 
G     6.26   1.07   2.13   0.79   1.92  40.52   1.79   1.62   2.31   1.65   2.18   1.51   3.54   4.58   2.79   6.49   2.47   2.17   1.47   2.73   2.78 
H     1.36   0.37   1.06   1.07   1.45   1.09  40.19   0.98   2.16   0.98   1.35   2.01   1.12   2.18   2.57   1.38   1.35   1.01   1.52   3.04   2.71 
I     6.00   1.74   1.33   1.71   8.67   2.72   4.13  22.27   3.24  12.48  10.59   1.89   3.46   2.24   2.89   2.82   3.25  14.75   4.70   6.20   8.38 
K     3.10   0.96   1.94   3.34   1.59   2.51   1.82   1.59  38.26   1.73   2.60   1.67   2.65   2.27   8.27   1.63   1.18   1.75   1.72   1.13   1.70 
L     9.48   2.87   3.11   2.96  17.67   4.67   4.68  20.76   5.38  33.88  20.02   4.91   5.97   6.59   5.30   3.55   6.03  16.32  10.08  12.03  13.69 
M     2.27   0.59   1.34   1.35   3.52   1.23   1.45   3.95   1.44   4.63  12.65   0.79   1.18   1.52   1.51   0.88   1.30   3.20   2.02   2.06   3.35 
N     1.89   0.61   4.61   5.25   1.26   2.38   2.13   0.92   2.65   1.11   1.63  49.91   1.96   1.86   3.15   9.31   1.63   1.19   1.24   1.51   1.51 
P     2.17   0.50   0.82   0.64   0.97   1.85   0.49   0.98   1.57   0.99   1.15   0.27  40.99   1.19   1.63   1.01   1.56   1.31   0.89   0.39   0.61 
Q     2.28   0.71   2.63   2.53   1.45   1.88   8.12   1.30   3.68   1.45   2.36   1.32   2.06  32.22   4.12   3.25   1.14   1.51   1.34   1.59   1.63 
R     2.83   0.79   2.54   2.65   1.81   2.39   5.62   1.68   8.41   1.91   2.74   2.89   2.55   3.36  35.62   1.61   0.96   1.80   2.13   2.36   4.24 
S     6.06   1.47   6.45   3.30   2.05   6.07   3.45   2.01   3.67   2.01   3.10   7.02   4.30   3.98   4.35  23.74  14.80   2.65   2.07   5.19   5.28 
T     4.53   1.04   3.31   2.34   2.77   3.37   3.48   3.38   3.43   2.86   3.90   1.58   3.72   6.61   3.64   8.32  25.63   4.26   2.11   5.14   4.14 
V     9.34   2.98   3.04   1.68   9.20   4.39   1.76  17.67   4.03  11.78  11.04   3.83   5.27   6.01   3.77   8.84  12.05  24.70   6.31   9.03   8.88 
W     0.83   0.26   0.15   0.52   2.57   0.50   0.44   0.92   0.64   1.23   1.20   0.37   0.53   0.68   0.79   0.20   1.67   1.05  37.07   2.60   1.26 
Y     2.42   1.72   1.34   1.38   7.50   1.68   2.06   2.76   2.14   2.94   3.40   1.95   1.63   1.54   2.31   0.93   1.55   2.76   7.77  18.56   2.02 
J     1.95   2.31   0.27   0.28   1.16   1.14   1.32   1.50   0.56   1.51   1.73   0.48   0.86   0.56   0.78   0.93   1.48   1.75   0.84   0.61  12.96 
>HaSOn 9
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.83   3.03  11.21   7.38   6.56  11.93   8.09   7.47   3.92   7.31   8.31   9.61   8.57   8.94   5.79  20.35  13.12   9.54   5.00  10.07  12.29 
C     0.10  74.19   0.00   0.01   0.15   0.07   0.00   0.07   0.00   0.07   0.07   0.05   0.05   0.00   0.00   0.05   0.00   0.10   0.01   0.02   0.11 
D     2.52   0.49  25.86   4.59   1.14   3.15   1.85   0.96   0.90   1.08   1.48   2.25   3.62   1.97   1.70   2.51   1.23   1.07   1.48   0.98   1.75 
E     4.33   0.67   9.69  39.03   1.88   3.29   3.24   1.85   2.57   2.05   2.76   3.77   4.44   4.79   3.41   2.28   1.58   2.22   1.78   1.48   2.35 
F     3.12   2.20   1.92   1.98  24.35   1.64   3.80   5.37   1.17   6.48   6.10   3.16   1.89   3.56   1.61   1.97   3.63   4.78   5.93   9.32   2.93 
G     6.36   1.09   2.16   3.00   2.01  43.63   1.91   1.66   1.74   1.72   2.18   4.35   3.71   3.38   3.60   8.60   2.89   2.20   0.94   2.99   2.59 
H     1.44   0.36   1.62   1.40   1.58   1.14  24.41   1.05   1.04   1.07   1.38   3.09   1.20   2.78   2.18   1.08   1.01   1.10   0.80   2.20   0.87 
I     5.70   1.71   3.27   3.73   8.49   2.31   7.78  21.97   5.34  12.25  10.78   3.63   3.16   5.99   3.36   4.65   8.22  14.51   4.47   6.51  10.87 
K     3.49   0.88   2.85   3.19   1.79   2.73   1.72   1.79  52.66   2.00   2.70   2.63   3.28   3.98   6.67   2.00   1.19   2.01   0.53   1.79   1.21 
L     9.03   2.78   5.88   3.73  16.90   3.97   9.21  20.08   7.28  32.78  20.73   8.30   5.49  10.19   6.10   7.83  12.91  15.72   6.21  12.52  13.41 
M     2.19   0.53   2.12   1.45   3.38   1.06   2.82   3.79   1.69   4.49  11.80   1.68   1.10   2.76   1.96   1.88   3.10   3.06   2.01   3.21   3.38 
N     2.10   0.65   4.28   1.47   1.37   2.92   3.36   0.99   2.62   1.21   1.56  28.67   2.27   3.49   1.91   2.80   1.54   1.29   0.45   1.05   1.81 
P     2.38   0.48   0.70   1.10   1.10   1.99   1.25   1.11   0.59   1.16   1.18   2.65  39.72   1.58   0.76   0.84   1.44   1.45   0.36   0.32   1.69 
Q     2.49   0.64   3.39   7.21   1.54   1.94   2.73   1.39   2.24   1.57   2.32   3.28   2.20  21.75   3.05   1.70   2.12   1.61   0.53   1.95   1.20 
R     3.09   0.74   3.47   3.28   1.97   2.44   2.85   1.84   5.67   2.13   2.81   2.82   2.87   4.02  43.83   2.18   1.55   1.99   1.14   1.99   2.14 
S     6.20   1.43   7.53   2.95   2.20   5.83   3.09   2.12   1.21   2.14   3.04   5.01   4.71   3.94   2.77  18.22   7.43   2.75   0.80   2.78   4.91 
T     4.63   1.08   4.71   2.46   2.91   3.21   4.34   3.54   1.74   3.01   3.84   3.60   3.93   4.07   3.08   9.50  18.98   4.42   1.60   4.07   4.82 
V     8.94   2.85   4.80   3.32   9.14   3.76   8.97  17.74   5.56  11.73  10.71   7.03   4.87   8.39   3.66   7.49  13.46  24.64   8.04   5.67  16.07 
W     0.82   0.31   0.73   0.84   2.56   0.45   1.47   0.94   0.47   1.24   1.22   0.97   0.52   1.15   1.53   0.58   0.75   1.04  50.32   5.95   0.82 
Y     2.41   1.79   3.04   6.86   7.81   1.54   6.12   2.83   1.32   3.04   3.43   2.24   1.61   2.22   2.13   1.87   1.73   2.83   7.21  23.77   2.38 
J     1.84   2.10   0.76   1.03   1.16   0.98   0.99   1.45   0.25   1.44   1.59   1.20   0.79   1.04   0.92   1.61   2.13   1.68   0.40   1.37  12.41 
>HaSoN 10
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.83   3.03   4.22   4.77   6.56  11.93   6.06   7.47   6.25   7.31   9.45   7.68   8.57   7.95   6.37  14.48   7.78   9.54   5.52   9.28  11.48 
C     0.10  74.19   0.00   0.00   0.15   0.07   0.02   0.07   0.04   0.07   0.01   0.02   0.05   0.01   0.02   0.69   0.01   0.10   0.07   0.48   6.17 
D     2.52   0.49  62.50   6.54   1.14   3.15   2.91   0.96   3.36   1.08   1.57   8.90   3.62   2.78   3.30   3.67   3.82   1.07   1.39   2.71   0.92 
E     4.33   0.67   8.19  52.80   1.88   3.29   4.21   1.85   6.48   2.05   3.27   2.80   4.44   5.44   6.05   3.95   2.46   2.22   2.32   2.41   2.14 
F     3.12   2.20   1.05   1.28  24.35   1.64   2.79   5.37   1.69   6.48   3.15   2.24   1.89   3.31   1.90   3.70   1.03   4.78   8.28   7.59   2.46 
G     6.36   1.09   1.47   1.69   2.01  43.63   4.00   1.66   2.35   1.72   1.37   5.02   3.71   3.14   2.89   7.23   4.45   2.20   1.52   1.15   2.15 
H     1.44   0.36   1.08   0.85   1.58   1.14  27.51   1.05   2.17   1.07   1.55   1.36   1.20   3.92   2.51   2.11   0.38   1.10   1.69   3.38   1.48 
I     5.70   1.71   1.50   2.19   8.49   2.31   2.79  21.97   3.23  12.25  10.56   2.46   3.16   5.05   2.84   2.30   3.10  14.51   4.84   4.02   4.64 
K     3.49   0.88   1.15   2.09   1.79   2.73   2.13   1.79  36.71   2.00   2.58   3.80   3.28   2.62   8.32   3.97   1.25   2.01   1.94   3.39   1.33 
L     9.03   2.78   2.76   3.34  16.90   3.97   4.92  20.08   5.30  32.78  20.07   4.98   5.49   6.79   5.27   3.49   2.76  15.72  10.16  11.60   8.43 
M     2.19   0.53   0.80   0.85   3.38   1.06   2.46   3.79   1.47   4.49  11.24   1.69   1.10   3.11   1.51   1.60   1.02   3.06   2.08   2.55   2.02 
N     2.10   0.65   2.20   1.83   1.37   2.92   4.69   0.99   2.76   1.21   1.93  31.54   2.27   3.30   3.14   6.28   1.74   1.29   1.24   2.16   1.31 
P     2.38   0.48   0.61   0.80   1.10   1.99   1.09   1.11   1.61   1.16   0.46   1.79  39.72   0.71   1.65   1.07   2.67   1.45   1.05   1.40   1.98 
Q     2.49   0.64   2.27   7.30   1.54   1.94   4.51   1.39   3.77   1.57   2.20   1.81   2.20  26.61   4.24   2.67   0.57   1.61   1.51   0.97   0.84 
R     3.09   0.74   1.40   1.98   1.97   2.44   2.06   1.84   8.28   2.13   4.98   3.22   2.87   5.35  34.22   3.11   2.13   1.99   2.31   4.22   1.77 
S     6.20   1.43   2.42   2.41   2.20   5.83   7.69   2.12   3.80   2.14   3.09   6.71   4.71   3.23   4.50  20.37  11.48   2.75   2.28   1.64   4.52 
T     4.63   1.08   2.49   2.45   2.91   3.21   6.00   3.54   3.57   3.01   3.97   3.48   3.93   3.62   3.72   9.84  41.33   4.42   2.28   2.47   6.51 
V     8.94   2.85   2.01   2.69   9.14   3.76   3.19  17.74   3.92  11.73  13.09   6.23   4.87   8.41   3.73   6.32   6.71  24.64   6.63   4.78   8.69 
W     0.82   0.31   0.64   1.67   2.56   0.45   3.76   0.94   0.64   1.24   1.52   0.44   0.52   0.61   0.78   0.31   4.03   1.04  33.81   3.41   0.60 
Y     2.41   1.79   1.00   2.04   7.81   1.54   6.29   2.83   2.06   3.04   2.32   2.97   1.61   3.26   2.27   1.55   0.74   2.83   8.26  30.26   1.54 
J     1.84   2.10   0.23   0.43   1.16   0.98   0.92   1.45   0.53   1.44   1.61   0.85   0.79   0.78   0.77   1.30   0.55   1.68   0.82   0.12  29.02 
>HaSon 11
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.24   2.85   6.04   6.15   6.42  11.05   8.09   7.32   5.92   7.22   9.65   7.58   8.23  11.49   5.71  14.81  11.62   9.31   6.75   8.05  11.38 
C     0.09  74.65   0.00   0.06   0.16   0.06   0.00   0.08   0.01   0.08   0.13   0.01   0.05   0.04   0.00   0.20   0.10   0.10   0.02   0.00   0.37 
D     2.71   0.49  33.44   5.01   1.20   3.40   1.73   1.01   2.51   1.15   0.97   3.12   3.94   2.48   4.35   3.33   1.80   1.14   0.56   0.63   0.53 
E     4.59   0.67  12.77  41.73   1.97   3.32   5.63   1.94   5.01   2.17   1.88   7.79   4.73   7.58   9.67   4.67   2.95   2.33   1.46   2.70   1.77 
F     3.06   2.19   2.46   1.94  24.14   1.58   4.69   5.36   2.88   6.44   5.79   5.52   1.83   4.90   2.20   3.30   2.68   4.76  10.72  10.46   5.07 
G     6.42   1.10   2.11   2.75   2.06  45.02   2.10   1.68   1.95   1.76   1.73   4.59   3.80   2.43   2.37   4.79   3.00   2.22   1.00   1.76   2.83 
H     1.49   0.36   2.42   2.44   1.66   1.17  32.30   1.08   2.92   1.12   1.37   2.61   1.24   2.61   1.46   2.12   1.36   1.14   2.02   2.87   3.80 
I     5.53   1.70   3.08   4.44   8.38   2.13   4.45  21.81   6.72  12.13  12.08   6.18   3.00   6.96   5.61   4.22   8.37  14.38   4.84   7.30   7.77 
K     3.71   0.84   3.13   2.77   1.90   2.82   1.63   1.89  31.11   2.15   1.93   2.59   3.61   4.03   4.13   2.55   1.22   2.14   0.90   1.17   1.65 
L     8.77   2.74   4.98   6.49  16.47   3.66   7.24  19.72   8.26  32.17  23.37  10.05   5.24  10.11   7.92   8.68   8.87  15.40  13.00  12.86  13.44 
M     2.15   0.50   1.58   1.61   3.30   0.99   2.00   3.71   3.78   4.42   8.47   2.96   1.06   6.01   2.63   2.08   3.06   3.00   2.67   3.57   5.11 
N     2.22   0.67   3.23   1.64   1.44   3.15   2.32   1.03   1.50   1.26   1.59  16.33   2.44   2.28   2.92   3.13   1.44   1.35   1.10   0.88   3.41 
P     2.50   0.47   1.74   0.71   1.17   2.05   1.13   1.18   0.37   1.26   0.55   0.68  39.04   1.62   0.51   2.98   3.33   1.52   0.96   0.40   1.43 
Q     2.61   0.61   1.98   2.89   1.59   1.97   2.73   1.43   3.63   1.64   2.25   3.07   2.27  12.98   4.40   2.77   1.79   1.67   1.50   1.25   1.80 
R     3.23   0.72   3.54   3.39   2.06   2.46   2.94   1.93   8.08   2.25   1.68   2.27   3.04   2.81  29.46   2.37   1.23   2.09   1.24   1.76   1.66 
S     6.29   1.41   4.84   3.24   2.29   5.72   2.89   2.17   3.84   2.22   3.04   6.15   4.93   4.29   3.91  18.81   9.86   2.80   1.61   2.17   5.18 
T     4.68   1.09   2.91   3.13   2.99   3.14   2.13   3.62   4.30   3.10   4.73   4.12   4.04   3.16   3.38   6.37  21.08   4.51   2.04   2.41   3.83 
V     8.71   2.78   3.73   4.80   9.11   3.48   5.43  17.78   3.19  11.71  11.89   7.00   4.65   9.43   5.24   6.48  10.14  24.60   6.79   7.10  12.77 
W     0.81   0.33   1.44   1.08   2.55   0.43   3.29   0.94   0.34   1.24   1.67   1.51   0.52   1.13   1.03   0.46   1.17   1.03  31.56   5.23   3.56 
Y     2.41   1.83   3.61   2.83   7.98   1.48   6.15   2.88   2.70   3.10   3.70   3.96   1.60   2.74   2.05   4.46   3.93   2.86   8.33  26.29   3.89 
J     1.78   2.00   0.96   0.92   1.16   0.91   1.13   1.43   0.99   1.41   1.53   1.91   0.74   0.92   1.06   1.44   0.99   1.65   0.92   1.15   8.76 
>HasON 12
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.83   3.03   3.59   6.47   6.56  11.93  13.95   7.47   6.04   7.31   8.48   7.32   8.57   9.76   6.26  16.41  11.03   9.54   5.21   8.81  19.03 
C     0.10  74.19   0.01   0.01   0.15   0.07   0.01   0.07   0.04   0.07   0.07   0.01   0.05   0.00   0.03   0.09   0.00   0.10   0.05   0.08   0.49 
D     2.52   0.49  44.46   5.66   1.14   3.15   2.22   0.96   3.14   1.08   1.36   5.23   3.62   2.27   3.00   3.71   2.08   1.07   1.24   1.37   0.56 
E     4.33   0.67   6.72  33.30   1.88   3.29   7.47   1.85   5.92   2.05   2.55   3.10   4.44   6.01   5.42   3.21   1.77   2.22   2.18   2.60   1.54 
F     3.12   2.20   0.87   2.78  24.35   1.64   1.77   5.37   1.65   6.48   6.02   1.43   1.89   3.54   1.91   2.33   4.45   4.78   7.96  11.80   3.80 
G     6.36   1.09   1.92   3.51   2.01  43.63   4.84   1.66   2.45   1.72   2.17   2.60   3.71   3.19   2.93   6.84   2.81   2.20   1.60   1.37   2.95 
H     1.44   0.36   1.57   1.78   1.58   1.14  23.55   1.05   2.14   1.07   1.26   2.64   1.20   2.73   2.56   1.52   1.14   1.10   1.47   2.72   1.15 
I     5.70   1.71   0.33   2.91   8.49   2.31   2.82  21.97   3.15  12.25  10.72   2.96   3.16   6.07   2.84   2.85   5.83  14.51   4.60   5.76   7.28 
K     3.49   0.88   1.53   2.52   1.79   2.73   2.02   1.79  37.79   2.00   2.50   2.59   3.28   3.35   8.48   1.67   1.47   2.01   1.89   0.82   1.82 
L     9.03   2.78   3.03   6.95  16.90   3.97   5.83  20.08   5.21  32.78  20.58   5.15   5.49   9.90   5.27   5.19  10.36  15.72  10.08  11.80  15.84 
M     2.19   0.53   0.37   1.49   3.38   1.06   2.73   3.79   1.40   4.49  12.62   1.44   1.10   2.61   1.51   1.52   2.77   3.06   2.01   3.05   3.14 
N     2.10   0.65  22.28   1.54   1.37   2.92   7.59   0.99   2.75   1.21   1.56  41.14   2.27   3.11   3.22   2.20   1.80   1.29   1.38   1.00   0.81 
P     2.38   0.48   0.72   1.92   1.10   1.99   0.49   1.11   1.74   1.16   1.16   0.66  39.72   1.09   1.76   1.84   0.67   1.45   1.00   0.84   1.00 
Q     2.49   0.64   1.52   7.88   1.54   1.94   2.49   1.39   3.72   1.57   2.20   3.64   2.20  24.95   4.18   2.24   2.41   1.61   1.37   1.43   1.18 
R     3.09   0.74   0.97   1.68   1.97   2.44   3.33   1.84   8.37   2.13   2.61   2.52   2.87   4.10  35.05   2.63   2.50   1.99   2.32   1.34   1.98 
S     6.20   1.43   5.29   4.76   2.20   5.83   5.72   2.12   3.80   2.14   3.02   6.56   4.71   3.53   4.45  26.09   9.15   2.75   2.13   3.05   5.45 
T     4.63   1.08   1.18   7.58   2.91   3.21   2.84   3.54   3.47   3.01   3.84   4.33   3.93   4.05   3.66   9.37  26.06   4.42   2.24   3.41   5.92 
V     8.94   2.85   2.09   5.82   9.14   3.76   2.57  17.74   3.98  11.73  11.10   3.55   4.87   6.09   3.68   7.23   8.58  24.64   6.00   8.40   8.75 
W     0.82   0.31   0.11   0.23   2.56   0.45   3.24   0.94   0.62   1.24   1.19   0.43   0.52   0.59   0.78   0.37   0.62   1.04  37.08   3.82   0.87 
Y     2.41   1.79   0.93   0.87   7.81   1.54   3.63   2.83   2.08   3.04   3.25   1.95   1.61   1.97   2.25   1.11   2.84   2.83   7.33  25.72   1.69 
J     1.84   2.10   0.51   0.35   1.16   0.98   0.89   1.45   0.54   1.44   1.75   0.76   0.79   1.10   0.77   1.56   1.66   1.68   0.85   0.83  14.75 
>HasOn 13
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.24   2.85   8.22   9.99   6.42  11.05   8.86   7.32   4.51   7.22   8.42   9.62   8.23   9.82   8.07  22.85  16.24   9.31   6.36   7.34  16.17 
C     0.09  74.65   0.01   0.02   0.16   0.06   0.00   0.08   0.00   0.08   0.07   0.01   0.05   0.01   0.00   0.16   0.03   0.10   0.01   0.04   0.20 
D     2.71   0.49  33.72   5.38   1.20   3.40   1.25   1.01   1.06   1.15   1.41   3.67   3.94   1.76   1.51   1.20   1.22   1.14   0.45   0.81   0.14 
E     4.59   0.67   8.36  26.68   1.97   3.32   4.39   1.94   1.75   2.17   2.69   3.51   4.73   3.22   2.44   1.67   1.99   2.33   2.04   1.39   0.67 
F     3.06   2.19   1.26   1.07  24.14   1.58   4.49   5.36   0.53   6.44   6.25   2.66   1.83   2.95   1.91   2.61   4.09   4.76   6.35  14.55   4.08 
G     6.42   1.10   4.60   3.50   2.06  45.02   1.78   1.68   1.07   1.76   2.16   3.67   3.80   1.73   3.73   6.19   3.20   2.22   1.01   2.54   2.41 
H     1.49   0.36   1.62   2.69   1.66   1.17  26.82   1.08   2.06   1.12   1.29   1.81   1.24   2.63   2.15   1.12   1.00   1.14   0.94   1.49   0.64 
I     5.53   1.70   1.04   6.52   8.38   2.13   7.46  21.81   1.55  12.13  10.90   6.15   3.00   6.96   4.25   5.21   9.41  14.38   4.90   6.79   9.54 
K     3.71   0.84   2.88   5.41   1.90   2.82   2.13   1.89  73.19   2.15   2.60   2.29   3.61   3.69   6.10   2.19   1.44   2.14   1.07   1.08   0.71 
L     8.77   2.74   4.19   6.77  16.47   3.66   9.63  19.72   2.21  32.17  21.26  11.07   5.24  15.93   7.62   9.70  14.46  15.40   9.99  15.58  21.74 
