L     6.98   4.06   2.92   3.23  13.99   2.96   6.69  16.20   4.82  29.01  17.24   3.79   3.27   4.61   5.22   4.31   3.47  12.25   9.75  10.84   9.63 
M     1.72   0.07   1.38   1.37   3.22   0.77   0.99   3.58   1.16   4.17  10.11   0.69   0.95   1.86   1.33   1.24   1.12   3.00   3.07   2.17   2.62 
N     2.40   1.27   4.65   4.93   2.02   3.43   5.18   1.40   4.42   1.83   3.19  21.09   3.00   2.55   4.00   4.47   4.74   1.93   1.80   2.24   3.01 
P     2.45   0.60   0.62   1.04   1.56   1.67   1.67   1.49   2.78   1.22   3.34   1.21  38.74   0.85   2.25   2.04   1.65   2.05   1.63   1.25   1.77 
Q     3.09   1.26   6.29   9.17   2.14   2.01  10.36   1.54   5.91   2.01   4.50   5.30   2.30  24.56   5.41   4.18   1.89   1.89   2.37   2.79   1.93 
R     3.86   2.91   3.92   3.21   2.62   2.22   3.77   2.39  10.01   3.12   5.38   4.37   3.43   8.75  23.36   3.73   2.67   2.42   3.11   2.82   2.81 
S     6.95   3.38   8.08   6.65   2.31   5.58   6.04   2.19   4.93   2.48   4.74   6.16   4.98   7.19   4.88  25.33  17.49   2.56   1.95   2.00   5.66 
T     4.56   1.34   2.34   2.94   3.56   2.66   3.07   4.11   4.73   3.40   2.94   4.20   3.70   3.73   4.63   9.16  29.76   5.29   2.70   3.37   5.07 
V     6.90   2.90   1.68   2.07   8.07   2.47   3.31  17.17   3.39  10.45   6.48   4.06   4.91   1.53   3.60   2.33   4.34  25.60   6.71   7.40  12.16 
W     0.74   0.22   1.00   0.58   3.01   0.51   1.50   0.99   0.60   1.35   1.31   0.26   0.55   0.92   0.66   0.85   0.37   1.11  25.22   2.05   0.94 
Y     2.38   1.41   1.97   2.30   8.38   1.53   3.18   2.86   1.83   3.43   2.11   2.25   1.53   1.06   2.32   1.03   5.51   2.69   7.38  23.94   3.61 
J     1.49   1.73   1.49   0.68   1.10   0.60   0.60   1.36   0.39   1.40   1.51   0.44   0.62   0.41   0.59   1.28   0.66   1.69   0.87   1.06   9.19 
>HAson 7
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.47   3.26   9.74  11.32   8.13  17.21  10.04   8.56  10.96  10.10  10.37   9.64  10.75  10.35   9.37  11.13   8.72  10.08   7.36  10.28  18.21 
C     0.02  54.23   0.06   0.02   0.06   0.10   0.00   0.12   0.02   0.07   0.00   0.00   0.07   0.03   0.00   0.01   0.00   0.09   0.07   0.00   0.10 
D     5.08   2.76  17.40   9.07   2.37   3.73   7.60   3.18   7.03   2.65   1.81   8.09   6.46   7.18   5.71   8.81   5.65   2.53   2.30   3.50   2.84 
E    10.47   2.04  19.42  23.34   3.65   8.08  12.68   5.28  15.09   5.25   5.75  12.76   7.75  16.65  11.90  12.36  12.81   5.89   5.75   6.57   5.27 
F     2.14   1.40   1.48   0.98  18.43   2.38   2.64   4.55   1.36   5.67   5.42   1.98   1.76   1.59   1.28   1.42   2.61   4.22   9.91   8.03   3.85 
G     5.84   3.95   2.23   2.82   3.30  21.70   3.41   1.66   2.55   2.46   2.83   4.07   3.17   2.97   2.86   6.59   3.05   2.59   5.44   3.11   3.20 
H     1.76   0.06   1.50   1.75   2.09   1.66   6.37   1.50   1.87   1.80   1.71   2.49   1.06   1.63   2.02   1.36   1.13   1.60   1.99   3.11   2.30 
I     3.10   2.76   1.21   1.96   6.40   1.97   3.44  18.78   1.89   8.34   8.72   2.71   3.75   1.63   2.19   2.13   4.96  11.05   3.64   4.62   5.13 
K     7.43   2.25   9.37  10.99   3.83   4.93   8.56   3.65  15.23   5.26   4.67   9.91   6.25  11.76  11.06   7.55   5.11   4.32   3.46   5.37   3.54 
L     5.98   5.47   2.93   3.75  13.53   4.30   7.09  15.08   5.01  22.63  14.21   4.21   2.75   4.42   5.15   3.79   5.45  12.10   9.03  11.53   9.15 
M     1.62   0.03   0.59   0.98   3.45   1.35   2.40   3.72   1.17   3.56   9.88   0.77   1.36   1.21   1.20   1.19   2.41   2.81   3.18   2.87   3.29 
N     2.89   2.05   5.28   3.82   1.71   3.40   3.95   1.77   3.73   2.07   2.23   9.93   2.63   4.17   3.53   4.71   4.14   2.34   1.57   2.00   2.59 
P     2.34   0.26   3.35   2.43   1.47   2.28   1.83   2.03   2.38   1.03   1.68   2.22  28.10   2.02   1.77   4.01   4.73   3.03   1.94   1.13   1.87 
Q     4.28   2.69   5.34   6.04   3.09   3.94   5.25   2.16   6.71   2.96   3.03   5.62   2.77   9.72   6.15   5.09   4.56   3.11   3.48   3.59   3.44 
R     5.43   5.56   4.62   6.39   4.33   4.52   6.52   3.82  10.44   5.28   5.32   7.40   4.34   9.03  19.70   5.13   5.12   4.25   3.76   4.70   2.03 
S     6.74   3.91   7.01   5.22   2.27   7.41   4.42   2.52   5.12   2.97   2.99   7.14   4.64   5.22   5.04  11.83   7.25   3.17   2.20   3.69   6.59 
T     4.13   2.30   4.37   4.34   3.73   3.64   3.97   4.31   3.89   3.37   4.59   4.84   3.54   4.66   4.50   6.75  11.23   5.15   2.45   3.70   6.83 
V     3.96   1.95   2.20   2.63   6.13   2.78   4.11  12.19   2.78   7.74   7.36   3.08   6.86   2.99   3.47   3.44   7.18  16.29   6.79   5.73  11.15 
W     0.85   0.52   0.45   0.60   3.59   1.64   1.16   1.19   0.64   1.69   1.85   1.19   0.63   0.62   0.58   0.79   0.91   1.67  17.80   2.85   0.44 
Y     2.60   1.08   0.98   1.28   7.57   2.34   4.28   3.08   1.83   4.15   4.70   1.29   1.15   1.63   1.78   1.32   2.39   2.71   7.16  12.79   2.81 
J     0.86   1.45   0.47   0.26   0.87   0.63   0.24   0.84   0.31   0.94   0.86   0.67   0.20   0.51   0.73   0.60   0.56   0.99   0.72   0.83   5.38 
>HaSON 8
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.66   3.79   4.73   7.88   6.11  13.05   5.27   7.18   4.58   7.49   6.96   1.34   7.43   8.08   6.35  18.57   8.06   9.98   5.38   6.59  18.72 
C     0.07  64.09   0.41   0.01   0.09   0.05   0.00   0.05   0.01   0.05   0.00   0.00   0.03   0.01   0.06   0.18   0.01   0.04   0.01   0.04   0.19 
D     2.03   1.10  45.09   8.05   1.04   1.76   5.04   0.90   2.71   0.95   1.55  10.51   2.29   2.78   2.18   3.54   2.97   0.95   1.25   2.12   2.88 
E     3.62   1.19   6.07  35.07   1.40   2.74   4.40   1.64   5.21   1.63   2.67   0.81   2.69   5.00   5.16   2.00   1.73   1.69   1.85   1.92   1.79 
F     2.63   2.37   1.32   1.31  27.08   1.65   2.24   4.89   1.21   5.88   5.35   0.28   1.88   3.29   1.75   0.76   2.65   3.96   8.68   8.31   3.85 
G     6.66   2.36   2.94   1.93   2.79  47.49   1.68   1.67   2.16   2.13   2.32   0.88   2.90   7.21   2.46   7.58   3.56   2.30   1.91   3.94   3.37 
H     1.29   0.16   1.87   5.29   1.43   0.73  19.43   1.07   1.56   1.03   1.26   2.86   1.18   4.38   2.03   1.98   1.25   1.13   1.93   3.20   1.34 
I     5.29   2.65   1.44   3.44   8.73   2.33   3.22  26.07   1.98  12.32   9.99   0.51   3.49   3.16   2.52   3.20   3.79  14.41   5.36   6.34   9.69 
K     2.49   0.93   3.27   3.47   1.33   1.68   2.22   1.05  50.82   1.61   1.93   1.17   2.35   2.43   7.76   0.95   2.11   1.38   1.76   1.79   0.92 
L     8.27   4.50   4.31   2.33  15.57   4.47   4.68  17.73   4.10  33.80  18.39   1.26   5.12   4.90   4.68   1.90   5.10  13.18  10.05  10.98  10.77 
M     1.82   0.09   0.73   1.57   3.48   1.09   0.96   3.65   1.13   4.72  17.19   0.14   0.99   1.72   1.49   1.25   1.78   3.12   2.80   2.03   1.75 
N     1.60   0.92   5.04   4.15   1.47   1.93  21.27   1.00   2.47   1.52   1.70  66.50   2.08   1.81   3.85   9.91   1.78   1.61   1.56   0.75   2.11 
P     1.81   0.95   0.73   1.61   1.00   1.33   1.24   1.07   1.24   1.00   1.19   0.27  47.56   0.97   1.40   0.77   0.86   1.64   0.86   0.56   1.13 
Q     1.97   1.05   5.11   4.88   1.46   1.32   7.86   0.95   3.18   1.31   2.33   0.41   1.46  26.88   4.29   1.54   1.58   1.35   1.60   3.02   1.67 
R     2.47   2.41   1.66   2.72   1.43   1.76   3.15   1.30   7.60   1.78   2.07   0.96   2.45   3.80  39.12   1.39   1.47   1.61   1.98   1.21   1.71 
S     6.73   3.82   5.15   6.26   1.70   6.11   4.12   1.78   2.75   1.84   2.52   3.85   3.67   3.70   4.02  24.53  18.92   2.18   1.24   4.34   5.29 
T     4.54   0.90   4.65   3.87   2.99   2.84   2.69   3.58   2.51   3.02   4.26   1.04   2.75   7.63   3.54  13.71  33.59   5.04   1.92   8.78   3.72 
V     9.82   3.39   3.94   2.15   9.24   4.27   5.14  19.12   2.38  12.06  11.94   5.51   6.34   6.78   3.17   3.94   5.96  29.15   7.09  10.88  10.76 
W     0.75   0.16   0.19   0.91   2.79   0.58   0.79   0.95   0.45   1.24   1.47   0.22   0.59   0.51   0.75   0.09   0.26   0.97  36.32   1.16   3.02 
Y     2.35   1.31   1.18   2.78   7.75   1.81   3.72   2.68   1.59   2.95   3.11   0.93   1.50   4.19   2.05   0.49   1.50   2.34   5.50  21.50   2.56 
J     2.13   1.90   0.17   0.35   1.12   1.03   0.85   1.67   0.36   1.67   1.78   0.54   1.26   0.77   1.36   1.71   1.08   1.98   0.95   0.53  12.75 
>HaSOn 9
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.58   3.64   4.80  13.52   6.10  11.61   9.40   6.99   2.95   7.45   7.30   6.63   7.25   7.68   4.03  19.19  10.19   9.61   6.77  10.00  12.77 
C     0.06  65.55   0.01   0.02   0.09   0.05   0.00   0.05   0.01   0.06   0.00   0.09   0.03   0.01   0.01   0.01   0.00   0.04   0.00   0.02   0.05 
D     2.32   1.09  34.93   8.78   1.15   2.15   1.09   1.00   1.16   1.08   1.45   2.79   2.90   2.98   0.91   1.67   0.71   1.04   1.02   0.59   1.36 
E     4.07   1.13  14.85  28.55   1.55   2.71   1.78   1.80   4.57   1.88   2.87   2.14   3.24   5.33   4.04   1.73   0.78   1.89   0.91   1.50   2.23 
F     2.58   2.26   0.85   0.80  26.18   1.58   3.31   4.87   1.02   5.87   5.42   3.62   1.83   1.71   0.76   1.27   2.88   3.97   5.68  12.41   2.37 
G     6.87   2.24   1.71   2.21   2.83  49.81   2.22   1.72   0.90   2.18   2.09   5.17   3.11   1.48   1.27   8.52   1.53   2.30   1.35   5.30   3.60 
H     1.36   0.15   1.98   1.49   1.54   0.76  19.54   1.12   2.07   1.10   1.30   2.75   1.26   4.33   0.83   0.84   1.51   1.19   0.88   2.62   0.43 
I     5.08   2.54   2.92   2.57   8.59   2.05   6.69  25.86   4.21  12.10  10.53   2.50   3.20   3.01   1.53   4.07   7.52  14.47   6.07   5.14   9.70 
K     2.88   0.93   3.51   5.76   1.48   1.99   1.32   1.22  55.64   1.90   2.06   2.72   2.92   3.42   6.15   0.52   0.67   1.60   0.83   1.04   1.17 
L     7.93   4.21   2.87   2.92  15.07   3.82   8.42  17.21   6.12  32.79  18.37   4.85   4.65   7.73   4.34   5.28   9.96  12.85  13.57   5.49  20.47 
M     1.79   0.08   1.55   2.91   3.35   0.94   3.80   3.55   0.43   4.55  16.95   1.37   0.94   1.64   1.14   1.23   3.10   3.02   2.28   3.94   4.52 
N     1.80   0.93   3.38   2.36   1.66   2.47   3.58   1.09   1.39   1.63   1.38  33.43   2.35   2.16   1.81   1.93   1.16   1.69   0.72   0.92   2.17 
P     2.00   0.79   1.17   1.61   1.16   1.43   3.27   1.16   0.55   1.11   1.14   3.17  45.96   0.72   0.32   0.85   0.60   1.70   0.43   1.23   0.72 
Q     2.18   0.98   2.13   6.02   1.58   1.47   4.09   1.06   3.76   1.45   2.16   1.88   1.66  34.11   3.51   0.47   0.97   1.41   0.76   1.30   1.04 
R     2.73   2.33   2.84   4.62   1.65   1.82   1.56   1.50   6.08   2.02   2.19   2.98   2.65   4.20  58.84   1.02   1.06   1.73   2.53   1.59   2.70 
S     6.81   3.56   5.34   5.34   1.84   5.85   2.90   1.85   1.86   1.98   2.57   7.73   4.05   4.19   1.86  29.56  11.65   2.24   0.81   4.38   4.37 
T     4.57   0.94   4.51   4.78   3.12   2.76   7.15   3.64   1.06   3.10   4.38   4.26   2.99   4.59   2.04  13.90  25.49   5.05   1.56   5.00   6.30 
V     9.28   3.18   7.62   2.56   9.13   3.63  13.48  19.05   2.40  11.85  11.56   8.44   5.76   6.54   2.24   5.34  15.90  28.88  11.58   5.62  14.16 
W     0.74   0.15   0.17   0.97   2.80   0.52   0.80   0.95   0.18   1.24   1.59   0.60   0.57   1.21   1.35   0.16   0.17   0.96  37.92   3.92   0.74 
Y     2.36   1.38   2.71   1.82   7.99   1.67   4.76   2.71   3.52   3.04   3.00   0.73   1.54   1.21   2.33   0.96   1.49   2.44   3.47  27.30   0.68 
J     2.02   1.92   0.14   0.38   1.13   0.89   0.83   1.58   0.14   1.62   1.66   2.15   1.13   1.76   0.69   1.48   2.67   1.93   0.86   0.69   8.43 
>HaSoN 10
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.58   3.64   2.63   8.99   6.10  11.61   6.95   6.99   4.88   7.45   7.29   2.84   7.25   4.00   6.59  16.66   4.83   9.61   5.58   5.27  16.18 
C     0.06  65.55   0.00   0.00   0.09   0.05   0.00   0.05   0.01   0.06   0.00   0.02   0.03   0.01   0.05   0.05   0.01   0.04   0.01   0.04   0.29 
D     2.32   1.09  50.81   8.70   1.15   2.15   2.48   1.00   2.96   1.08   1.23  12.30   2.90   3.31   2.61   3.46   1.62   1.04   1.39   0.79   1.78 
E     4.07   1.13  14.02  44.52   1.55   2.71   5.20   1.80   6.06   1.88   2.15   2.93   3.24   5.51   5.95   2.96   1.43   1.89   2.26   1.08   2.34 
F     2.58   2.26   0.97   1.05  26.18   1.58   2.78   4.87   1.20   5.87   4.13   1.09   1.83   4.05   1.70   0.80   1.02   3.97   9.26   6.98   3.29 
G     6.87   2.24   1.36   1.24   2.83  49.81   1.62   1.72   1.99   2.18   1.81   3.47   3.11   2.79   2.61   5.90   2.85   2.30   2.14   3.23   3.95 
H     1.36   0.15   2.66   1.96   1.54   0.76  29.41   1.12   1.53   1.10   0.98   3.04   1.26   2.90   2.02   0.84   0.58   1.19   1.69   2.32   1.63 
I     5.08   2.54   0.64   1.73   8.59   2.05   5.03  25.86   2.01  12.10   9.57   1.30   3.20   1.68   2.59   1.82   1.85  14.47   5.46   3.47   6.88 
K     2.88   0.93   1.60   2.54   1.48   1.99   2.32   1.22  49.72   1.90   1.59   3.33   2.92   2.86   7.87   2.14   1.30   1.60   1.96   0.96   2.16 
L     7.93   4.21   3.22   5.75  15.07   3.82   3.63  17.21   3.91  32.79  23.24   4.62   4.65   3.12   4.61   2.07   2.77  12.85  10.02  14.09  10.24 
M     1.79   0.08   0.33   0.79   3.35   0.94   0.92   3.55   1.15   4.55  15.18   0.50   0.94   0.99   1.51   1.60   1.13   3.02   2.57   2.03   2.56 
N     1.80   0.93   4.09   4.26   1.66   2.47   5.56   1.09   2.52   1.63   1.32  43.17   2.35   2.09   3.61   3.74   1.45   1.69   1.37   1.29   3.24 
P     2.00   0.79   0.74   0.98   1.16   1.43   1.37   1.16   1.24   1.11   0.94   1.10  45.96   1.29   1.39   1.55   0.81   1.70   1.11   0.63   1.58 
Q     2.18   0.98   4.95   3.00   1.58   1.47   3.02   1.06   3.15   1.45   1.80   1.63   1.66  48.93   4.42   1.43   0.84   1.41   1.41   0.92   2.01 
R     2.73   2.33   1.97   1.78   1.65   1.82   2.77   1.50   7.55   2.02   2.45   4.13   2.65   3.39  37.47   5.97   1.19   1.73   2.12   2.72   3.28 
S     6.81   3.56   2.33   4.28   1.84   5.85   9.20   1.85   2.73   1.98   2.73   4.86   4.05   2.55   4.00  26.29  16.65   2.24   1.38   1.14   6.00 
T     4.57   0.94   1.96   2.84   3.12   2.76   6.42   3.64   2.68   3.10   4.80   2.82   2.99   2.89   3.65  18.33  54.67   5.05   2.07   1.89   5.24 
V     9.28   3.18   3.49   2.54   9.13   3.63   3.55  19.05   2.26  11.85  12.39   4.52   5.76   4.34   3.12   2.07   3.44  28.88   7.28   4.23  12.68 
W     0.74   0.15   0.18   1.04   2.80   0.52   2.01   0.95   0.49   1.24   1.15   0.27   0.57   0.47   0.73   0.16   0.21   0.96  33.90   1.13   0.92 
Y     2.36   1.38   1.80   1.42   7.99   1.67   4.93   2.71   1.60   3.04   3.15   1.24   1.54   1.85   2.07   1.37   0.78   2.44   6.07  45.25   2.68 
J     2.02   1.92   0.26   0.59   1.13   0.89   0.82   1.58   0.35   1.62   2.09   0.83   1.13   0.97   1.43   0.81   0.59   1.93   0.96   0.54  11.09 
>HaSon 11
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.97   3.57   3.33   8.96   6.10  10.95   5.54   6.89   5.25   7.43   8.25   6.57   7.16   9.11   4.45  13.57   9.27   9.42   5.98   7.75   9.99 
C     0.06  66.24   0.01   0.00   0.09   0.05   0.00   0.05   0.01   0.06   0.00   0.02   0.03   0.01   0.03   0.02   0.01   0.04   0.00   0.01   0.13 
D     2.48   1.08  41.78   7.02   1.21   2.34   3.34   1.05   3.84   1.15   1.05   5.79   3.23   2.50   1.93   4.65   1.28   1.10   0.38   0.75   0.92 
E     4.33   1.10  11.17  37.67   1.64   2.70   5.43   1.89   4.90   2.01   2.27   5.08   3.53   5.66   5.34   7.74   1.75   2.00   2.39   2.11   1.19 
F     2.55   2.21   2.23   0.58  25.69   1.55   4.91   4.86   0.91   5.86   5.29   1.82   1.81   2.87   1.56   2.51   3.40   3.97   9.87  12.17   3.78 
G     6.99   2.18   1.29   5.78   2.85  50.89   1.06   1.75   1.65   2.21   0.80   6.31   3.23   1.60   4.38   6.30   6.13   2.30   2.36   2.81   3.80 
H     1.40   0.15   2.40   4.17   1.60   0.78  33.56   1.15   1.19   1.14   1.92   2.39   1.30   2.46   1.51   2.96   0.87   1.22   1.10   2.87   1.57 
I     4.96   2.49   2.93   3.30   8.52   1.92   4.72  25.75   1.49  11.99  13.50   3.09   3.05   7.23   3.49   1.98   6.90  14.50   4.54   7.18  10.90 
K     3.11   0.94   2.37   2.76   1.57   2.13   1.70   1.30  41.24   2.06   1.05   4.94   3.22   4.44   5.99   1.30   1.34   1.71   2.18   1.91   0.91 
L     7.74   4.07   2.94   4.40  14.79   3.52   6.38  16.94   5.08  32.24  20.24   3.30   4.40   7.93   5.82   2.67   5.55  12.68   9.11  11.81  12.71 
M     1.77   0.08   0.49   1.60   3.27   0.88   0.96   3.50   5.08   4.45  10.59   0.55   0.92   4.21   3.95   1.00   4.04   2.96   1.20   2.93   2.89 
N     1.91   0.93   3.55   1.78   1.76   2.72   2.55   1.14   4.17   1.69   0.47  30.80   2.49   1.83   2.45   3.16   1.12   1.72   0.80   0.42   2.41 
P     2.11   0.72   1.30   0.99   1.25   1.48   0.87   1.21   1.07   1.17   0.98   1.23  45.12   0.75   1.46   3.28   1.88   1.73   0.69   0.61   2.11 
Q     2.30   0.95   1.53   5.25   1.64   1.55   2.75   1.12   3.26   1.52   2.18   2.98   1.77  19.70   4.34   1.72   1.67   1.45   1.41   1.73   1.49 
R     2.87   2.29   3.43   2.33   1.77   1.85   3.80   1.61   8.62   2.15   1.21   4.22   2.75   3.24  35.36   1.89   1.09   1.80   1.22   1.82   1.52 
S     6.85   3.44   8.52   3.57   1.92   5.73   3.25   1.89   2.21   2.06   3.61   6.47   4.26   2.45   3.55  26.47  14.54   2.28   1.39   2.73   3.09 
T     4.59   0.96   1.46   1.71   3.19   2.73   3.10   3.67   4.30   3.15   7.82   3.99   3.11   2.35   7.28   8.35  23.12   5.05   2.46   2.29   4.23 
V     8.97   3.09   5.30   4.14   9.06   3.34   8.10  19.02   1.78  11.74  11.89   4.28   5.45  14.91   3.00   5.31   8.29  28.74   6.78   7.75  19.68 
W     0.74   0.14   0.66   0.98   2.81   0.49   1.45   0.94   0.37   1.25   1.44   0.88   0.55   3.00   0.42   0.06   1.87   0.95  39.52   3.26   1.10 
Y     2.37   1.42   3.24   2.56   8.13   1.61   5.60   2.73   2.61   3.09   3.04   2.76   1.56   2.98   1.81   4.32   4.97   2.49   5.44  26.56   4.41 
J     1.95   1.94   0.11   0.45   1.14   0.82   0.91   1.54   0.97   1.59   2.39   2.54   1.05   0.77   1.89   0.74   0.92   1.90   1.18   0.55  11.18 
>HasON 12
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.58   3.64   3.20   6.71   6.10  11.61  14.30   6.99   4.71   7.45   7.39   2.69   7.25   7.07   6.34  15.72  10.04   9.61   5.23   4.07  20.96 
C     0.06  65.55   0.02   0.02   0.09   0.05   0.00   0.05   0.01   0.06   0.00   0.01   0.03   0.01   0.04   0.20   0.01   0.04   0.01   0.35   0.74 
D     2.32   1.09  27.01   7.97   1.15   2.15   3.73   1.00   2.84   1.08   1.25   7.72   2.90   3.31   2.20   7.19   1.02   1.04   1.38   2.17   1.93 
E     4.07   1.13   5.20  32.91   1.55   2.71  10.69   1.80   5.39   1.88   2.49   3.53   3.24   4.97   5.14   4.54   1.51   1.89   1.92   1.05   2.35 
F     2.58   2.26   0.64   1.03  26.18   1.58   2.08   4.87   1.18   5.87   5.57   1.29   1.83   1.61   1.63   0.74   4.17   3.97   8.76  12.12   3.68 
G     6.87   2.24   1.75   2.92   2.83  49.81   4.70   1.72   2.30   2.18   2.56   1.76   3.11   2.64   2.61   7.64   3.98   2.30   2.21   2.11   6.64 
H     1.36   0.15   2.25   2.67   1.54   0.76  19.11   1.12   1.54   1.10   1.09   2.57   1.26   2.39   2.07   1.57   0.83   1.19   1.88   2.37   1.08 
I     5.08   2.54   0.74   2.38   8.59   2.05   2.17  25.86   1.91  12.10  10.02   1.96   3.20   2.13   2.52   2.39   3.50  14.47   5.27   7.58   6.23 
K     2.88   0.93   2.21   5.28   1.48   1.99   2.08   1.22  50.60   1.90   1.85   2.35   2.92   4.00   8.08   2.05   1.67   1.60   1.57   0.93   0.97 
L     7.93   4.21   1.38   4.07  15.07   3.82   4.99  17.21   3.87  32.79  19.10   2.32   4.65   7.58   4.60   4.57   5.98  12.85   9.71  12.75   8.91 
M     1.79   0.08   0.39   2.20   3.35   0.94   0.87   3.55   1.10   4.55  16.37   1.31   0.94   2.23   1.49   0.82   2.19   3.02   3.10   2.52   2.41 
N     1.80   0.93  38.86   3.21   1.66   2.47   6.81   1.09   2.43   1.63   1.69  47.72   2.35   2.01   3.97   2.74   2.70   1.69   1.71   1.20   1.78 
P     2.00   0.79   0.94   1.67   1.16   1.43   1.11   1.16   1.34   1.11   1.18   0.99  45.96   1.05   1.51   0.47   1.03   1.70   1.00   0.98   1.61 
Q     2.18   0.98   1.71   8.64   1.58   1.47   2.79   1.06   3.22   1.45   2.10   0.90   1.66  42.69   4.32   3.90   2.25   1.41   1.77   2.63   1.74 
R     2.73   2.33   1.54   3.87   1.65   1.82   3.66   1.50   7.50   2.02   2.04   1.71   2.65   3.11  38.52   2.55   1.68   1.73   1.98   1.80   1.63 
S     6.81   3.56   4.15   4.29   1.84   5.85   6.47   1.85   2.84   1.98   2.55   6.88   4.05   2.83   4.11  29.37   9.20   2.24   1.25   2.43  12.26 
T     4.57   0.94   1.85   4.01   3.12   2.76   2.93   3.64   2.53   3.10   4.29   5.24   2.99   3.09   3.58   8.07  36.92   5.05   2.06   6.24   5.67 
V     9.28   3.18   4.28   3.73   9.13   3.63   2.95  19.05   2.37  11.85  12.16   6.98   5.76   4.17   3.20   2.72   5.71  28.88   6.65   9.08   8.85 
W     0.74   0.15   0.22   0.47   2.80   0.52   0.68   0.95   0.42   1.24   1.51   0.49   0.57   0.38   0.69   0.06   1.10   0.96  35.86   2.75   0.82 
Y     2.36   1.38   0.98   1.46   7.99   1.67   7.16   2.71   1.54   3.04   3.08   0.55   1.54   1.12   2.03   0.48   2.92   2.44   5.82  24.32   1.48 
J     2.02   1.92   0.68   0.47   1.13   0.89   0.71   1.58   0.36   1.62   1.70   1.02   1.13   1.61   1.36   2.20   1.60   1.93   0.87   0.53   8.27 
>HasOn 13
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.97   3.57   7.35   7.90   6.10  10.95   7.34   6.89   2.10   7.43   7.72   4.38   7.16   8.61  10.29  24.64  16.37   9.42   4.71   9.71  18.43 
C     0.06  66.24   0.04   0.02   0.09   0.05   0.00   0.05   0.00   0.06   0.00   0.01   0.03   0.02   0.03   0.43   0.00   0.04   0.00   0.01   0.13 
D     2.48   1.08  31.89   7.24   1.21   2.34   1.20   1.05   0.78   1.15   1.15   3.67   3.23   2.71   1.36   1.15   1.08   1.10   0.28   1.13   0.57 
E     4.33   1.10  12.41  29.90   1.64   2.70   4.13   1.89   2.32   2.01   2.68   3.17   3.53   4.94   3.58   1.51   1.19   2.00   1.35   2.50   0.68 
F     2.55   2.21   1.22   1.08  25.69   1.55   2.53   4.86   0.19   5.86   5.65   2.26   1.81   3.27   3.54   3.08   3.30   3.97   7.76  13.95   3.86 
G     6.99   2.18   3.61   3.23   2.85  50.89   1.86   1.75   0.53   2.21   2.34   3.04   3.23   2.93   2.28   7.16   1.82   2.30   0.92   2.93   2.73 
H     1.40   0.15   1.66   1.99   1.60   0.78  31.65   1.15   0.54   1.14   1.13   2.71   1.30   3.92   1.17   0.76   1.37   1.22   1.50   1.77   1.02 
I     4.96   2.49   1.52   5.14   8.52   1.92   5.51  25.75   0.88  11.99  10.56   3.71   3.05   2.99   1.40   3.24   8.89  14.50   5.36   5.60  12.21 
K     3.11   0.94   5.30   7.04   1.57   2.13   2.50   1.30  86.00   2.06   1.97   1.96   3.22   4.40   5.98   2.67   0.91   1.71   0.52   1.18   1.08 
L     7.74   4.07   2.79   5.38  14.79   3.52   6.54  16.94   0.76  32.24  19.07   4.44   4.40   6.76   4.68   8.59  11.85  12.68  11.78  10.92  15.26 
